student_id,attendance_percentage,study_hours_per_day,previous_sem_marks,assignments_completed,extracurricular_hours,sleep_hours,parental_support,internet_access,final_marks,performance_category
STU1000,84.0,4.5,84.6,9,1.3,5.1,4,1,81.9,Good
STU1001,76.3,5.9,77.9,6,0.2,6.0,5,1,72.2,Good
STU1002,85.8,1.2,65.8,6,1.1,6.6,4,1,70.3,Good
STU1003,96.3,4.0,55.9,7,0.3,5.1,4,0,66.2,Average
STU1004,75.2,2.3,74.8,7,4.1,5.7,2,1,65.5,Average
STU1005,75.2,2.5,70.5,7,7.4,5.6,1,1,53.4,Average
STU1006,97.0,2.4,77.5,9,0.2,6.9,4,1,73.7,Good
STU1007,87.2,2.0,73.9,9,7.8,6.8,3,1,68.2,Average
STU1008,72.4,3.3,79.7,8,1.8,5.9,5,1,76.2,Good
STU1009,84.5,2.0,57.5,10,0.9,6.9,2,0,63.4,Average
STU1010,72.4,3.6,83.4,5,0.2,6.1,1,1,67.4,Average
STU1011,72.4,3.1,67.8,7,1.7,6.4,3,0,55.7,Average
STU1012,80.9,2.9,94.1,6,4.0,8.5,3,0,63.8,Average
STU1013,55.0,1.9,55.4,4,3.1,8.2,1,1,42.6,At Risk
STU1014,57.3,2.4,89.3,7,0.1,5.3,4,1,65.8,Average
STU1015,71.3,4.3,67.8,7,0.2,7.6,2,1,63.5,Average
STU1016,65.8,3.9,55.9,10,1.3,7.6,4,1,72.5,Good
STU1017,81.8,1.8,58.2,9,0.9,5.4,3,1,64.7,Average
STU1018,67.1,3.3,60.5,5,0.7,7.6,3,1,48.9,At Risk
STU1019,61.1,4.3,70.9,10,0.8,8.4,3,1,64.2,Average
STU1020,95.6,0.9,72.3,10,4.1,5.5,5,1,60.6,Average
STU1021,75.3,4.0,57.0,9,6.6,5.7,3,1,65.4,Average
STU1022,,2.3,64.7,7,1.3,,4,1,55.0,Average
STU1023,60.9,4.0,95.0,6,5.9,7.0,2,1,77.3,Good
STU1024,71.5,2.1,89.2,7,1.0,7.3,4,1,66.4,Average
STU1025,79.3,0.7,71.1,10,1.6,7.1,3,1,55.7,Average
STU1026,64.2,0.9,65.5,10,0.6,7.1,4,0,40.5,At Risk
STU1027,82.5,3.3,66.7,10,2.6,5.2,4,1,57.9,Average
STU1028,70.8,3.6,73.6,7,9.7,7.9,5,0,65.9,Average
STU1029,,1.9,50.7,5,2.3,8.0,3,1,32.5,At Risk
STU1030,70.8,4.1,61.4,8,1.1,6.4,2,1,69.5,Average
STU1031,100.0,0.9,41.6,4,2.6,6.7,1,1,39.2,At Risk
STU1032,77.8,3.1,70.6,8,0.3,5.0,5,1,87.1,Excellent
STU1033,65.3,1.5,74.1,7,5.5,7.3,4,1,70.1,Good
STU1034,87.9,2.3,58.2,7,1.7,7.3,4,1,57.2,Average
STU1035,63.3,3.3,87.0,4,1.5,6.6,3,1,59.3,Average
STU1036,80.5,2.0,47.8,9,2.2,7.9,3,1,61.2,Average
STU1037,54.5,2.7,44.5,6,2.5,6.3,1,1,53.4,Average
STU1038,62.1,4.6,68.1,5,0.2,7.3,5,0,51.7,Average
STU1039,80.4,2.4,79.7,2,2.9,5.6,4,1,42.2,At Risk
STU1040,86.9,4.4,88.6,7,0.7,6.7,5,1,74.5,Good
STU1041,80.1,1.6,58.6,10,3.1,6.5,3,1,59.8,Average
STU1042,76.6,3.9,80.1,10,4.3,6.9,4,1,78.5,Good
STU1043,74.4,5.2,64.5,7,4.1,6.3,4,1,78.2,Good
STU1044,60.3,0.0,62.6,6,2.0,6.6,3,0,27.8,At Risk
STU1045,69.4,2.1,77.4,8,1.8,7.6,5,1,45.7,At Risk
STU1046,72.5,4.0,74.1,6,0.4,6.2,5,0,71.1,Good
STU1047,90.7,2.9,42.9,8,3.7,4.9,5,1,51.9,Average
STU1048,82.1,3.7,85.7,9,0.8,8.6,4,1,63.1,Average
STU1049,56.8,2.4,84.3,10,1.7,8.2,3,1,64.6,Average
STU1050,81.9,3.3,56.2,7,0.8,,3,0,62.0,Average
STU1051,73.4,3.0,70.5,7,0.4,7.5,5,0,60.9,Average
STU1052,69.9,4.8,71.9,6,2.5,6.1,1,0,59.8,Average
STU1053,85.3,3.6,68.6,6,0.1,7.0,4,1,64.6,Average
STU1054,90.4,3.7,57.3,7,3.5,7.0,4,1,62.8,Average
STU1055,89.2,2.6,55.6,8,1.0,6.4,4,1,50.8,Average
STU1056,67.9,2.5,64.6,9,0.0,5.8,5,1,54.4,Average
STU1057,74.3,2.6,81.4,6,1.8,5.9,3,1,63.6,Average
STU1058,82.0,3.8,72.6,10,0.1,5.7,3,0,71.0,Good
STU1059,89.7,2.6,59.8,7,0.8,5.8,2,1,58.3,Average
STU1060,72.2,3.6,75.8,7,3.1,6.6,3,1,57.9,Average
STU1061,75.8,6.1,25.1,6,0.2,5.9,3,1,58.6,Average
STU1062,64.7,4.4,81.1,3,4.6,7.5,3,1,48.3,At Risk
STU1063,63.6,2.7,40.6,9,0.0,8.3,5,1,55.5,Average
STU1064,87.8,4.9,59.9,9,0.7,6.1,5,1,84.9,Good
STU1065,94.3,2.6,49.3,7,3.4,7.0,3,1,47.0,At Risk
STU1066,77.1,0.3,46.9,8,1.0,7.2,3,1,38.6,At Risk
STU1067,90.0,1.8,81.3,9,0.3,7.2,5,1,70.3,Good
STU1068,82.3,0.6,58.5,4,1.1,6.8,2,1,49.9,At Risk
STU1069,70.3,2.7,69.9,6,0.8,7.5,2,1,53.0,Average
STU1070,82.3,3.2,64.3,9,4.6,7.2,2,1,59.4,Average
STU1071,96.5,5.5,71.7,5,0.9,5.3,4,1,62.4,Average
STU1072,77.6,3.7,66.1,8,3.9,7.7,2,1,65.4,Average
STU1073,96.8,2.9,47.0,5,5.6,7.7,5,1,73.0,Good
STU1074,46.6,4.4,78.9,8,1.4,5.9,3,1,65.9,Average
