record_id,household_size,home_area_sqft,home_type,season,avg_temp_c,ac_usage_hours,num_appliances,prev_month_units,units_consumed,bill_amount
1,6,856,Apartment,Monsoon,29.4,2.4,7,320.5,173.3,876.45
2,2,1352,Villa,Summer,34.9,5.6,16,539.3,257.8,1425.7
3,3,1538,Apartment,Winter,9.9,9.6,13,230.8,229.8,1243.7
4,4,2596,Apartment,Spring,24.6,0.8,12,481.6,181.2,927.8
5,2,1585,Apartment,Winter,13.3,8.7,15,199.4,228.7,1236.55
6,6,3054,Apartment,Winter,9.9,5.3,10,397.5,284.9,1601.85
7,7,629,Apartment,Summer,35.5,8.1,15,259.4,366.4,2244.48
8,4,3033,Independent House,Winter,12.0,2.6,10,412.6,263.9,1465.35
9,2,2487,Independent House,Summer,34.0,7.6,6,299.3,233.9,1270.35
10,4,2567,Independent House,Summer,40.9,6.8,6,143.6,279.9,1569.35
11,4,413,Villa,Monsoon,27.8,9.7,8,369.4,219.7,1178.05
12,3,1061,Villa,Summer,32.3,6.0,18,255.3,248.1,1362.65
13,5,722,Apartment,Spring,22.1,8.2,7,577.3,218.5,1170.25
14,2,2608,Villa,Winter,13.4,7.1,15,149.0,256.9,1419.85
15,5,2668,Apartment,Winter,16.8,0.1,4,215.7,173.4,877.1
16,2,2608,Apartment,Spring,23.4,2.4,18,321.4,219.9,1179.35
17,6,621,Villa,Summer,42.4,0.6,13,159.9,199.5,1046.75
18,4,1423,Apartment,Spring,27.8,8.1,6,608.0,240.3,1311.95
19,2,2064,Independent House,Spring,23.1,2.1,15,608.1,203.8,1074.7
20,3,2132,Villa,Spring,20.5,1.5,12,258.8,161.4,799.1
21,4,2459,Villa,Winter,5.9,0.6,5,310.2,196.2,1025.3
22,5,2835,Apartment,Summer,44.2,4.2,13,305.6,320.2,1865.64
23,3,2272,Independent House,Summer,33.0,0.1,6,582.1,154.2,752.3
24,3,1567,Apartment,Spring,20.1,8.3,12,545.7,224.9,1211.85
25,6,824,Apartment,Monsoon,25.7,1.2,6,275.4,182.5,936.25
26,7,1481,Villa,Spring,20.0,2.5,4,519.5,208.0,1102.0
27,3,1061,Villa,Spring,25.5,5.5,16,165.0,205.1,1083.15
28,3,2785,Villa,Winter,16.7,4.3,4,592.4,176.6,897.9
29,1,1848,Villa,Spring,26.4,9.7,7,180.9,187.8,970.7
30,2,1760,Independent House,Winter,5.5,2.7,6,603.5,170.7,859.55
31,7,1332,Apartment,Summer,36.3,6.6,15,445.6,346.5,2081.3
32,7,2596,Independent House,Summer,34.3,1.2,11,327.7,273.2,1525.8
33,3,2187,Villa,Summer,35.3,3.9,9,386.9,222.1,1193.65
34,6,3146,Apartment,Monsoon,24.7,4.3,13,369.1,296.2,1675.3
35,3,2048,Villa,Monsoon,28.1,5.5,9,430.8,199.0,1043.5
36,5,401,Independent House,Monsoon,25.3,2.1,13,593.7,215.8,1152.7
37,2,3098,Apartment,Monsoon,25.4,5.2,13,539.7,206.7,1093.55
38,1,1402,Independent House,Summer,41.3,4.6,9,471.9,207.9,1101.35
39,7,836,Independent House,Winter,8.2,1.8,17,536.8,323.8,1895.16
40,5,1699,Independent House,Spring,22.1,8.3,17,220.9,312.7,1804.14
41,7,2535,Independent House,Winter,8.0,2.7,5,125.9,241.4,1319.1
42,2,1276,Apartment,Spring,27.2,4.1,17,412.9,221.7,1191.05
43,7,2758,Independent House,Spring,26.7,0.1,14,386.8,279.4,1566.1
44,7,2870,Apartment,Spring,26.4,2.2,16,492.8,320.3,1866.46
